--[[
====================================================================
    PhantomX | Steal An Egg
    Version 4.0.0 - Complete Rebuild
====================================================================
--]]

print("[PhantomX] Loading v4.0.0...")

-- ============================================================
-- LOAD WINDUI
-- ============================================================
local windUIOk, WindUI = pcall(function()
    InfoTab:Button({Title = T("infoExec")..": "..(identifyexecutor and identifyexecutor() or "?"), Icon = "terminal", Callback = function() end})
    InfoTab:Divider()

    local pBtn = InfoTab:Button({Title = T("infoPlayers")..": "..#Players:GetPlayers(), Icon = "users", Callback = function() end})
    InfoTab:Divider()
    local fBtn = InfoTab:Button({Title = T("infoFps")..": ...", Icon = "activity", Callback = function() end})
    InfoTab:Divider()
    local gBtn = InfoTab:Button({Title = T("infoPing")..": ...", Icon = "wifi", Callback = function() end})
    InfoTab:Divider()

    InfoTab:Button({
        Title = T("infoRejoin"), Desc = T("infoRejoinDesc"), Icon = "refresh-cw",
        Callback = function()
            task.wait(0.5)
            pcall(function()
                TeleportService:TeleportToPlaceInstance(game.PlaceId, game.JobId, LP)
            end)
        end,
    })
    InfoTab:Divider()
    InfoTab:Button({
        Title = T("infoFind"), Desc = T("infoFindDesc"), Icon = "search",
        Callback = function()
            local url = "https://games.roblox.com/v1/games/"..game.PlaceId.."/servers/Public?sortOrder=Asc&limit=100"
            local ok, res = pcall(function() return HttpService:JSONDecode(game:HttpGet(url)) end)
            if ok and res and res.data and #res.data > 0 then
                local best, low = nil, math.huge
                for _, s in pairs(res.data) do
                    if s.id and s.playing and s.maxPlayers
                        and s.playing < s.maxPlayers and s.playing < low then
                        low = s.playing; best = s
                    end
                end
                if best then
                    TeleportService:TeleportToPlaceInstance(game.PlaceId, best.id, LP)
                    return
                end
            end
            pcall(function() TeleportService:Teleport(game.PlaceId, LP) end)
        end,
    })

    task.spawn(function()
        while true do
            task.wait(5)
            pcall(function()
                pBtn:SetTitle(T("infoPlayers")..": "..#Players:GetPlayers())
                local ping = StatsService.Network.ServerStatsItem["Data Ping"]:GetValue()
                gBtn:SetTitle(T("infoPing")..": "..math.floor(ping).." ms")
            end)
        end
    end)
    local fc, lt = 0, tick()
    track(RunService.RenderStepped:Connect(function()
        fc = fc + 1
        local n = tick()
        if n - lt >= 1 then
            fBtn:SetTitle(T("infoFps")..": "..math.floor(fc/(n-lt)))
            fc, lt = 0, n
        end
    end))
end

-- ============================================================
-- MAIN TAB
-- ============================================================
do
    MainTab:Paragraph({
        Title = T("mainTitle"),
        Desc = T("mainDesc"),
        Image = "home", ImageSize = 24,
    })
    MainTab:Section({Title = T("mainTarget")})

    -- suppress flag to avoid callback spam on refresh
    local suppress = false

    local function BuildOpts()
        local opts = {T("mainNone")}
        local eggs = SAE.Evaluate()
        for i = 1, math.min(#eggs, 60) do
            local e = eggs[i]
            opts[#opts + 1] = string.format("%s | %s/s | %s", e.Name, FNum(e.Value), e.Rarity)
        end
        return opts
    end

    local function CurrentLabel()
        if not SAE.State.SelectedUid then return T("mainNone") end
        for _, e in ipairs(SAE.Evaluate()) do
            if e.Uid == SAE.State.SelectedUid then
                return string.format("%s | %s/s | %s", e.Name, FNum(e.Value), e.Rarity)
            end
        end
        return T("mainNone")
    end

    local targetDrop
    targetDrop = MainTab:Dropdown({
        Flag = "Main_TargetDrop",
        Title = T("mainTarget"),
        Desc = T("mainTargetDesc"),
        Values = BuildOpts(),
        Value = CurrentLabel(),
        Size = "xlarge",
        Callback = function(sel)
            if suppress then return end
            if typeof(sel) == "table" then sel = sel[1] end
            if sel == T("mainNone") then
                SAE.State.SelectedUid = nil
                WindUI:Notify({Title=T("nDone"), Content=T("nTargetCleared"), Duration=2})
                return
            end
            for _, e in ipairs(SAE.Evaluate()) do
                local l = string.format("%s | %s/s | %s", e.Name, FNum(e.Value), e.Rarity)
                if l == sel then
                    if SAE.State.SelectedUid ~= e.Uid then
                        SAE.State.SelectedUid = e.Uid
                        WindUI:Notify({Title=T("nTargetSet"), Content=e.Name, Duration=2})
                    end
                    return
                end
            end
        end,
    })

    MainTab:Divider()

    MainTab:Button({
        Title = T("mainRefresh"), Desc = T("mainRefreshDesc"),
        Icon = "refresh-cw", Size = "xlarge",
        Callback = function()
            SAE.State.Cache = nil
            suppress = true
            pcall(function() targetDrop:Refresh(BuildOpts()) end)
            pcall(function() targetDrop:Set(CurrentLabel(), true) end)
            task.wait(0.1)
            suppress = false
            local eggs = SAE.Evaluate()
            WindUI:Notify({Title=T("nDone"), Content=#eggs.." "..T("nEggsFound"), Duration=2})
        end,
    })

    MainTab:Divider()
    MainTab:Section({Title = "Auto Steal"})

    MainTab:Toggle({
        Flag = "Main_AutoStealWarp",
        Title = T("mainAutoSteal"), Desc = T("mainAutoStealDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            if v then
                SAE.Start("WARP")
                WindUI:Notify({Title=T("nOn"), Content=T("mainAutoSteal"), Duration=2})
            else
                SAE.Stop()
                WindUI:Notify({Title=T("nOff"), Content=T("mainAutoSteal"), Duration=2})
            end
        end,
    })

    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_AutoStealTween",
        Title = T("mainAutoTween"), Desc = T("mainAutoTweenDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            if v then
                SAE.Start("TWEEN")
                WindUI:Notify({Title=T("nOn"), Content=T("mainAutoTween"), Duration=2})
            else
                SAE.Stop()
                WindUI:Notify({Title=T("nOff"), Content=T("mainAutoTween"), Duration=2})
            end
        end,
    })

    MainTab:Divider()

    MainTab:Slider({
        Flag = "Main_FlightSpeed",
        Title = T("mainFlightSpeed"), Desc = T("mainFlightSpeedDesc"),
        Step = 25,
        Value = {Min = 100, Max = 1000, Default = 600},
        Size = "xlarge",
        Callback = function(v) SAE.State.FlightSpeed = tonumber(v) or 600 end,
    })

    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_AutoReturn",
        Title = T("mainAutoReturn"), Desc = T("mainAutoReturnDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) SAE.State.AutoReturn = v end,
    })

    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_AutoTread",
        Title = T("mainAutoTread"), Desc = T("mainAutoTreadDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) SAE.State.AutoTreadmill = v end,
    })

    MainTab:Divider()
    MainTab:Section({Title = T("mainEsp")})

    MainTab:Toggle({
        Flag = "Main_EspToggle",
        Title = T("mainEsp"), Desc = T("mainEspDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            SAE.State.EspEnabled = v
            if not v then ESP.Clear() end
        end,
    })

    MainTab:Divider()

    MainTab:Slider({
        Flag = "Main_EspRange",
        Title = T("mainEspRange"), Desc = T("mainEspRangeDesc"),
        Step = 50,
        Value = {Min = 100, Max = 3000, Default = 1400},
        Size = "xlarge",
        Callback = function(v) SAE.State.EspRange = tonumber(v) or 1400 end,
    })

    MainTab:Divider()

    MainTab:Button({
        Title = T("mainEquipBest"), Desc = T("mainEquipBestDesc"),
        Icon = "user-check", Size = "xlarge",
        Callback = function()
            local w = GetRemote("RF/Haul/WearBest")
            if w then
                pcall(function() w:InvokeServer() end)
                WindUI:Notify({Title=T("nDone"), Content=T("nEquipped"), Duration=2})
            end
        end,
    })

    MainTab:Divider()

    MainTab:Toggle({
        Flag = "Main_OffTread",
        Title = T("mainOffTread"), Desc = T("mainOffTreadDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v)
            if not v then
                local d = GetRemote("RF/Treadmill/AskDoff")
                if d then pcall(function() d:InvokeServer() end) end
            end
        end,
    })
end

print("[PhantomX] Main tab built")

-- ============================================================
-- AUTOMATION TAB
-- ============================================================
do
    AutomationTab:Section({Title = T("autoSection")})

    AutomationTab:Toggle({
        Flag = "Auto_PlaceAll",
        Title = T("autoPlace"), Desc = T("autoPlaceDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.PlaceAll = v end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_Hatch",
        Title = T("autoHatch"), Desc = T("autoHatchDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.Hatch = v end,
    })
    AutomationTab:Divider()

    AutomationTab:Button({
        Title = T("autoEnterAbyss"), Desc = T("autoEnterAbyssDesc"),
        Icon = "door-open", Size = "xlarge",
        Callback = function()
            local ok, msg = DoEnterAbyss()
            WindUI:Notify({Title=T("nDone"), Content=tostring(msg), Duration=3})
        end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_Abyss",
        Title = T("autoAutoAbyss"), Desc = T("autoAutoAbyssDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.Abyss = v end,
    })
    AutomationTab:Divider()

    AutomationTab:Button({
        Title = T("autoClaim"), Desc = T("autoClaimDesc"),
        Icon = "gift", Size = "xlarge",
        Callback = function()
            local n = DoClaim()
            WindUI:Notify({Title=T("nClaimed"), Content=tostring(n), Duration=2})
        end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_Claim",
        Title = T("autoClaim").." (Auto)", Desc = T("autoClaimDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.Claim = v end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_UpBase",
        Title = T("autoUpBase"), Desc = T("autoUpBaseDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.UpBase = v end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_UpTread",
        Title = T("autoUpTread"), Desc = T("autoUpTreadDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.UpTread = v end,
    })
    AutomationTab:Divider()

    AutomationTab:Toggle({
        Flag = "Auto_BuyTrail",
        Title = T("autoBuyTrail"), Desc = T("autoBuyTrailDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Auto.BuyTrail = v end,
    })
end

print("[PhantomX] Automation tab built")

-- ============================================================
-- COMBAT TAB
-- ============================================================
do
    CombatTab:Section({Title = T("combatSection")})

    CombatTab:Toggle({
        Flag = "Combat_Aura",
        Title = T("combatAura"), Desc = T("combatAuraDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Combat.AuraOn = v
            if v then StartAura() else StopAura() end
            WindUI:Notify({Title = v and T("nOn") or T("nOff"), Content = T("combatAura"), Duration = 2})
        end,
    })
    CombatTab:Divider()

    CombatTab:Slider({
        Flag = "Combat_Radius",
        Title = T("combatRadius"), Desc = T("combatRadiusDesc"),
        Step = 1,
        Value = {Min = 5, Max = 50, Default = 20},
        Size = "xlarge",
        Callback = function(v) Combat.Radius = tonumber(v) or 20 end,
    })
    CombatTab:Divider()

    CombatTab:Slider({
        Flag = "Combat_Delay",
        Title = T("combatDelay"), Desc = T("combatDelayDesc"),
        Step = 0.05,
        Value = {Min = 0.05, Max = 1.0, Default = 0.2},
        Size = "xlarge",
        Callback = function(v) Combat.Delay = tonumber(v) or 0.2 end,
    })
    CombatTab:Divider()

    CombatTab:Button({
        Title = T("combatSwing"), Desc = T("combatSwingDesc"),
        Icon = "sword", Size = "xlarge",
        Callback = function()
            local r = GetRemote("RE/BatSwing/Trigger")
            if r then
                pcall(function() r:FireServer() end)
                WindUI:Notify({Title=T("nDone"), Content=T("combatSwing"), Duration=2})
            end
        end,
    })
    CombatTab:Divider()

    CombatTab:Toggle({
        Flag = "Combat_AntiTrap",
        Title = T("combatAntiTrap"), Desc = T("combatAntiTrapDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) Combat.AntiTrap = v end,
    })
end

print("[PhantomX] Combat tab built")

-- ============================================================
-- CHARACTER TAB (with speed fix)
-- ============================================================
do
    CharacterTab:Section({Title = T("charSpeedSection")})

    CharacterTab:Input({
        Flag = "Char_SpeedInput",
        Title = T("charSpeed"), Desc = T("charSpeedDesc"),
        Value = "500", Size = "xlarge",
        Callback = function(v)
            local n = tonumber(v)
            if n then
                Char.Desired = n
                if Char.SpeedOn then
                    local h = getHum()
                    if h then pcall(function() h.WalkSpeed = n end) end
                end
            end
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Dropdown({
        Flag = "Char_Bypass",
        Title = T("charBypass"), Desc = T("charBypassDesc"),
        Values = {"Humanoid Clone", "GC Hook Bypass"},
        Value = "Humanoid Clone", Size = "xlarge",
        Callback = function(v)
            Char.Bypass = v
            if Char.SpeedOn then
                StopBypass()
                task.wait(0.1)
                StartBypass()
            end
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_SpeedToggle",
        Title = T("charEnableSpeed"), Desc = T("charEnableSpeedDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Char.SpeedOn = v
            if v then
                -- Store original speed
                local h = getHum()
                if h and not Char.SpeedStored then
                    Char.OriginalSpeed = h.WalkSpeed
                    Char.SpeedStored = true
                end
                StartBypass()
                WindUI:Notify({Title=T("nOn"), Content=T("nSpeedOn"), Duration=2})
            else
                StopBypass()
                WindUI:Notify({Title=T("nOff"), Content=T("nSpeedOff"), Duration=2})
            end
        end,
    })

    CharacterTab:Divider()
    CharacterTab:Section({Title = T("charFlySection")})

    CharacterTab:Input({
        Flag = "Char_FlyInput",
        Title = T("charFlySpeed"), Desc = T("charFlySpeedDesc"),
        Value = "50", Size = "xlarge",
        Callback = function(v)
            local n = tonumber(v)
            if n then Char.FlySpeed = n end
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_FlyToggle",
        Title = T("charEnableFly"), Desc = T("charEnableFlyDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Char.FlyOn = v
            if v then StartFly() else StopFly() end
        end,
    })

    CharacterTab:Divider()
    CharacterTab:Section({Title = T("charProtSection")})

    CharacterTab:Toggle({
        Flag = "Char_AntiKb",
        Title = T("charAntiKb"), Desc = T("charAntiKbDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Char.AntiKB = v end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_AntiRag",
        Title = T("charAntiRag"), Desc = T("charAntiRagDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Char.AntiRag = v end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_Smooth",
        Title = T("charSmooth"), Desc = T("charSmoothDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Char.Smooth = v end,
    })
    CharacterTab:Divider()

    CharacterTab:Toggle({
        Flag = "Char_AntiRejoin",
        Title = T("charAntiRejoin"), Desc = T("charAntiRejoinDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            Char.AntiRejoin = v
            if v then EnableAntiRejoin() end
        end,
    })
    CharacterTab:Divider()

    CharacterTab:Button({
        Title = T("charR6"), Desc = T("charR6Desc"),
        Icon = "user", Size = "xlarge",
        Callback = function()
            pcall(function()
                loadstring(game:HttpGet(
                    "https://raw.githubusercontent.com/Methions/Thingsomething/refs/heads/main/R6"))()
            end)
        end,
    })
end

print("[PhantomX] Character tab built")

-- ============================================================
-- EVENT TAB
-- ============================================================
do
    EventTab:Section({Title = T("eventBossSection")})

    local bossInfo = EventTab:Paragraph({
        Title = T("eventBossInfo"),
        Desc = T("eventReading"),
        Image = "crown", ImageSize = 24,
    })

    task.spawn(function()
        while true do
            task.wait(4)
            local snapR = GetRemote("RF/BossEvent/AskSnapshot")
            if snapR then
                local ok, snap = pcall(function() return snapR:InvokeServer() end)
                local txt
                if ok and type(snap) == "table" then
                    local now = WS:GetServerTimeNow()
                    if snap.Open == true then
                        txt = T("eventOpen").." - "..math.max(0, math.floor((snap.ClosesAt or now) - now)).."s"
                    else
                        txt = T("eventClosed").." - "..math.max(0, math.floor((snap.OpensAt or now) - now)).."s"
                    end
                else
                    txt = T("eventReading")
                end
                pcall(function() bossInfo:SetDesc(txt) end)
            end
        end
    end)

    EventTab:Button({
        Title = T("eventEnterBoss"), Desc = T("eventEnterBossDesc"),
        Icon = "door-open", Size = "xlarge",
        Callback = function()
            local r = GetRemote("RF/BossEvent/AskEnter")
            if r then
                local ok, acc, msg = pcall(function() return r:InvokeServer() end)
                WindUI:Notify({Title=T("nDone"),
                    Content = acc == true and T("nOn") or tostring(msg or "Refused"),
                    Duration = 3})
            end
        end,
    })
    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_AutoBoss",
        Title = T("eventAutoBoss"), Desc = T("eventAutoBossDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Event.AutoBoss = v end,
    })
    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_AutoFight",
        Title = T("eventAutoFight"), Desc = T("eventAutoFightDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Event.AutoFight = v end,
    })
    EventTab:Divider()

    EventTab:Button({
        Title = T("eventClaimBoss"), Desc = T("eventClaimBossDesc"),
        Icon = "award", Size = "xlarge",
        Callback = function()
            local ok, BM = pcall(require, RS.Data.BossMastery)
            if not ok or type(BM) ~= "table" then return end
            local claimR = GetRemote("RF/BossMastery/AskClaimMilestone")
            if not claimR then return end
            local n = 0
            for _, m in pairs(BM.Milestones or {}) do
                if type(m) == "table" and m.Id then
                    pcall(function() claimR:InvokeServer(tostring(m.Id)) end)
                    n = n + 1
                    task.wait(0.15)
                end
            end
            WindUI:Notify({Title=T("nClaimed"), Content=tostring(n), Duration=2})
        end,
    })

    EventTab:Divider()
    EventTab:Section({Title = T("eventRiftSection")})

    local riftInfo = EventTab:Paragraph({
        Title = T("eventRiftInfo"),
        Desc = T("eventReading"),
        Image = "circle-dot", ImageSize = 24,
    })

    task.spawn(function()
        while true do
            task.wait(4)
            local r = GetRemote("RF/Rift/AskState")
            if r then
                local ok, st = pcall(function() return r:InvokeServer() end)
                local txt = T("eventReading")
                if ok and type(st) == "table" then
                    txt = tostring(st.BannerDisplayName or st.BannerId or "?")
                        .." | "..#(st.Requirements or {})
                end
                pcall(function() riftInfo:SetDesc(txt) end)
            end
        end
    end)

    EventTab:Button({
        Title = T("eventRiftRefresh"), Desc = T("eventRiftRefreshDesc"),
        Icon = "refresh-cw", Size = "xlarge",
        Callback = function()
            local r = GetRemote("RF/Rift/AskState")
            if r then pcall(function() r:InvokeServer() end) end
            WindUI:Notify({Title=T("nDone"), Content=T("eventRiftInfo"), Duration=2})
        end,
    })
    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_RiftAuto",
        Title = T("eventRiftAuto"), Desc = T("eventRiftAutoDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Event.AutoRift = v end,
    })
    EventTab:Divider()

    EventTab:Toggle({
        Flag = "Event_RiftTrade",
        Title = T("eventRiftTrade"), Desc = T("eventRiftTradeDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v) Event.AutoTrade = v end,
    })
end

print("[PhantomX] Event tab built")

-- ============================================================
-- PLACE & HATCH TAB
-- ============================================================
do
    PlaceHatchTab:Section({Title = T("phSection")})

    PlaceHatchTab:Button({
        Title = T("phPlace"), Desc = T("phPlaceDesc"),
        Icon = "package-plus", Size = "xlarge",
        Callback = function()
            task.spawn(function()
                SAE.TweenTo(SAE.GetBase(), 750, SAE.State.Session)
                task.wait(0.3)
                local n = SAE.PlaceAll()
                WindUI:Notify({Title=T("nPlaced"), Content=tostring(n), Duration=2})
                task.wait(0.5)
                SAE.HatchAll()
            end)
        end,
    })
    PlaceHatchTab:Divider()

    PlaceHatchTab:Toggle({
        Flag = "PH_AutoPlace5",
        Title = T("phAutoPlace5"), Desc = T("phAutoPlace5Desc"),
        Value = false, Size = "xlarge",
        Callback = function(v) SAE.State.AutoPlace5 = v end,
    })
    PlaceHatchTab:Divider()

    PlaceHatchTab:Toggle({
        Flag = "PH_AutoHatch",
        Title = T("phAutoHatch"), Desc = T("phAutoHatchDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) SAE.State.AutoHatch = v end,
    })
    PlaceHatchTab:Divider()

    PlaceHatchTab:Button({
        Title = T("phHatchNow"), Desc = T("phHatchNowDesc"),
        Icon = "egg", Size = "xlarge",
        Callback = function()
            local n = SAE.HatchAll()
            WindUI:Notify({Title=T("nHatched"), Content=tostring(n), Duration=2})
        end,
    })
end

print("[PhantomX] Place & Hatch tab built")

-- ============================================================
-- MISC TAB
-- ============================================================
do
    MiscTab:Section({Title = T("miscStats")})

    local parent = (gethui and gethui()) or game:GetService("CoreGui")
    local old = parent:FindFirstChild("PX_Stats")
    if old then old:Destroy() end

    local sg = Instance.new("ScreenGui")
    sg.Name = "PX_Stats"
    sg.ResetOnSpawn = false
    sg.ZIndexBehavior = Enum.ZIndexBehavior.Sibling
    sg.Parent = parent

    local pill = Instance.new("Frame")
    pill.AnchorPoint = Vector2.new(0.5, 0)
    pill.Position = UDim2.fromScale(0.5, 0.01)
    pill.Size = UDim2.fromOffset(320, 28)
    pill.BackgroundColor3 = Color3.fromRGB(20, 20, 30)
    pill.BackgroundTransparency = 0.1
    pill.BorderSizePixel = 0
    pill.Parent = sg
    Instance.new("UICorner", pill).CornerRadius = UDim.new(1, 0)

    local sl = Instance.new("TextLabel")
    sl.BackgroundTransparency = 1
    sl.Size = UDim2.fromScale(1, 1)
    sl.Font = Enum.Font.GothamMedium
    sl.TextSize = 12
    sl.TextColor3 = Color3.fromRGB(220, 220, 235)
    sl.Text = T("nLoading")
    sl.Parent = pill

    local start0 = os.clock()
    local fc, lt = 0, tick()
    track(RunService.RenderStepped:Connect(function() fc = fc + 1 end))
    task.spawn(function()
        while true do
            task.wait(1)
            local now = tick()
            local fps = fc / math.max(now - lt, 0.001)
            fc, lt = 0, now
            local ping = 0
            pcall(function() ping = StatsService.Network.ServerStatsItem["Data Ping"]:GetValue() end)
            local secs = math.floor(os.clock() - start0)
            local h = math.floor(secs/3600)
            local m = math.floor(secs/60) % 60
            local s = secs % 60
            local ts = h > 0 and string.format("%d:%02d:%02d", h, m, s)
                or string.format("%02d:%02d", m, s)
            sl.Text = string.format("Time: %s  |  %.0f FPS  |  %.0f ms", ts, fps, ping)
        end
    end)

    MiscTab:Toggle({
        Flag = "Misc_Stats",
        Title = T("miscStatsToggle"), Desc = T("miscStatsToggleDesc"),
        Value = true, Size = "xlarge",
        Callback = function(v) sg.Enabled = v end,
    })

    MiscTab:Divider()
    MiscTab:Section({Title = T("miscServerSection")})

    MiscTab:Button({
        Title = T("miscCopyJob"), Desc = T("miscCopyJobDesc"),
        Icon = "copy", Size = "xlarge",
        Callback = function()
            setclipboard(tostring(game.JobId))
            WindUI:Notify({Title=T("nCopied"), Content=tostring(game.JobId), Duration=2})
        end,
    })
    MiscTab:Divider()

    MiscTab:Input({
        Flag = "Misc_JoinJob",
        Title = T("miscJoinJob"), Desc = T("miscJoinJobDesc"),
        Value = "", Size = "xlarge",
        Callback = function(v)
            v = tostring(v):gsub("%s", "")
            if v ~= "" and v:match("^%x+%-%x+%-%x+%-%x+%-%x+$") then
                pcall(function()
                    TeleportService:TeleportToPlaceInstance(game.PlaceId, v, LP)
                end)
            end
        end,
    })
    MiscTab:Divider()

    MiscTab:Button({
        Title = T("miscHop"), Desc = T("miscHopDesc"),
        Icon = "shuffle", Size = "xlarge",
        Callback = function()
            task.spawn(function()
                local url = "https://games.roblox.com/v1/games/"..game.PlaceId
                    .."/servers/Public?sortOrder=Asc&excludeFullGames=true&limit=100"
                local ok, res = pcall(function() return HttpService:JSONDecode(game:HttpGet(url)) end)
                if ok and res and res.data then
                    for _, s in ipairs(res.data) do
                        if s.id and s.id ~= game.JobId then
                            pcall(function()
                                TeleportService:TeleportToPlaceInstance(game.PlaceId, s.id, LP)
                            end)
                            return
                        end
                    end
                end
                pcall(function() TeleportService:Teleport(game.PlaceId, LP) end)
            end)
        end,
    })

    MiscTab:Divider()
    MiscTab:Section({Title = T("miscVisualSection")})

    local origL = {
        Brightness = Lighting.Brightness,
        ClockTime = Lighting.ClockTime,
        ColorShift_Bottom = Lighting.ColorShift_Bottom,
        ColorShift_Top = Lighting.ColorShift_Top,
        OutdoorAmbient = Lighting.OutdoorAmbient,
        GeographicLatitude = Lighting.GeographicLatitude,
    }
    local fx = {}
    MiscTab:Toggle({
        Flag = "Misc_Light",
        Title = T("miscLight"), Desc = T("miscLightDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            if v then
                Lighting.Brightness = 2
                Lighting.ClockTime = 14
                Lighting.ColorShift_Top = Color3.fromRGB(255, 245, 230)
                Lighting.OutdoorAmbient = Color3.fromRGB(128, 128, 128)
                for _, f in pairs(fx) do pcall(function() f:Destroy() end) end
                fx = {}
                local b = Instance.new("BloomEffect", Lighting)
                b.Intensity = 0.5; b.Size = 24; b.Threshold = 0.9
                table.insert(fx, b)
                local c = Instance.new("ColorCorrectionEffect", Lighting)
                c.Saturation = 0.15
                table.insert(fx, c)
                local s = Instance.new("SunRaysEffect", Lighting)
                s.Intensity = 0.1
                table.insert(fx, s)
            else
                for k, val in pairs(origL) do Lighting[k] = val end
                for _, f in pairs(fx) do pcall(function() f:Destroy() end) end
                fx = {}
            end
        end,
    })
    MiscTab:Divider()

    MiscTab:Toggle({
        Flag = "Misc_AntiLag",
        Title = T("miscAntiLag"), Desc = T("miscAntiLagDesc"),
        Value = false, Size = "xlarge",
        Callback = function(v)
            if v then
                pcall(function() setfpscap(999999999) end)
                for _, d in ipairs(WS:GetDescendants()) do
                    pcall(function()
                        if d:IsA("ParticleEmitter") or d:IsA("Trail") or d:IsA("Beam") then
                            d.Enabled = false
                        end
                        if d:IsA("BasePart") and not d:IsA("MeshPart") then
                            d.Material = Enum.Material.Plastic
                            d.CastShadow = false
                        end
                    end)
                end
            end
        end,
    })
end

print("[PhantomX] Misc tab built")

-- ============================================================
-- CONFIG TAB
-- ============================================================
do
    ConfigTab:Paragraph({
        Title = T("cfgTitle"), Desc = T("cfgDesc"),
        Image = "settings", ImageSize = 28,
    })

    ConfigTab:Dropdown({
        Flag = "Cfg_Theme",
        Title = T("cfgTheme"), Desc = T("cfgThemeDesc"),
        Values = {"داكن 🌙","فاتح ☀️","وردي 🌸","نباتي 🌿","أحمر 🔴","نيلي 🔵",
            "سماء ☁️","بنفسجي 🟣","زمردي 💚","منتصف الليل 🌙","قرمزي 🩸"},
        Value = "داكن 🌙", Size = "xlarge",
        Callback = function(v)
            local m = {["داكن 🌙"]="Dark",["فاتح ☀️"]="Light",["وردي 🌸"]="Rose",
                ["نباتي 🌿"]="Plant",["أحمر 🔴"]="Red",["نيلي 🔵"]="Indigo",
                ["سماء ☁️"]="Sky",["بنفسجي 🟣"]="Violet",["زمردي 💚"]="Emerald",
                ["منتصف الليل 🌙"]="Midnight",["قرمزي 🩸"]="Crimson"}
            WindUI:SetTheme(m[v] or "Dark")
        end,
    })

    ConfigTab:Divider()
    ConfigTab:Paragraph({
        Title = T("cfgToggleUI"), Desc = T("cfgToggleUIDesc"),
        Image = "eye", ImageSize = 28,
    })

    ConfigTab:Button({
        Flag = "Cfg_ToggleBtn",
        Title = T("cfgToggleBtn"),
        Icon = "eye", Size = "xlarge",
        Callback = function() Window:Toggle() end,
    })
    ConfigTab:Divider()

    ConfigTab:Keybind({
        Flag = "Cfg_Key",
        Title = T("cfgKeybind"), Desc = T("cfgKeybindDesc"),
        Value = "K", Size = "xlarge",
        Callback = function(k)
            local ok = pcall(function() Window:SetToggleKey(Enum.KeyCode[k]) end)
            if ok then
                WindUI:Notify({Title=T("cfgKeybindSet"), Content=k, Duration=3})
            else
                WindUI:Notify({Title=T("cfgKeybindErr"), Content=k, Duration=3})
            end
        end,
    })
    ConfigTab:Divider()

    ConfigTab:Button({
        Flag = "Cfg_Lang",
